text,location,textHuman
"[""overheardonduty"",""idk"",""this"",""coronavirus"",""really"",""has"",""not"",""effected"",""how"",""we"",""work"",""what"",""are"",""you"",""talking"",""about"",""it"",""is"",""completely"",""changed""]","[-1.28162,53.34061]"," @OverheardOnDuty: 👮‍♂️Idk this coronavirus really hasn't effected how we work.

👮‍♀️What are you talking about? It's completely changed…"
"[""thegoodgodabove"",""if"",""you"",""think"",""trump"",""is"",""doing"",""a"",""good"",""job"",""against"",""coronavirus"",""its"",""because"",""your"",""brain"",""is"",""literally"",""a"",""pile"",""of"",""shit"",""your""]","[8.68417,50.11552]"," @thegoodgodabove: If you think Trump is doing a good job against coronavirus it’s because your brain is literally a pile of shit. 

Your…"
"[""npr"",""coronavirus"",""briefing"",""get"",""the"",""latest"",""updates"",""on"",""the"",""outbreak"",""from"",""the"",""white"",""house"",""coronavirus"",""task"",""force"",""watch"",""live"",""httpstco""]","[6.09444,52.5125]"," @NPR: Coronavirus briefing: Get the latest updates on the outbreak from the White House coronavirus task force. Watch live. https://t.co…"
"[""piersmorgan"",""what"",""the"",""fck"",""is"",""wrong"",""with"",""people"",""why"",""cannot"",""they"",""get"",""it"",""into"",""their"",""thick"",""heads"",""how"",""serious"",""this"",""is"",""so"",""selfish""]","[150.73515,-33.64656]"," @piersmorgan: What the f*ck is wrong with people? Why can’t they get it into their thick heads how serious this is? So selfish. 😡"
"[""roper"",""americans"",""tested"",""positive"",""for"",""the"",""coronavirus"",""americans"",""are"",""dead"",""but"",""the"",""president"",""of"",""the"",""united"",""states"",""is""]","[-91.05153,39.44894]"," @roper_93: 135,500 Americans tested positive for the Coronavirus.

2381 Americans are dead.

But, the President of the United States is…"
"[""fgliszczynski"",""coronavirus"",""des"",""cas"",""de"",""toxicite"",""cardiaque"",""apres"",""la"",""prise"",""dhydroxychloroquine"",""en"",""automedication"",""ars"",""httpstcon""]","[1.7726,45.81376]"," @FGliszczynski: #Coronavirus: des ""cas de toxicité cardiaque"" après la prise d'hydroxychloroquine en automédication (ARS) https://t.co/n…"
"[""donjazzy"",""i"",""wish"",""for"",""this"",""too"",""especially"",""with"",""this"",""lockdown"",""everywhere""]","[5.23494,11.43522]",@DONJAZZY I wish for this too. Especially with this lockdown everywhere
"[""joshmadj"",""give"",""it"",""a"",""couple"",""of"",""weeks"",""the"",""dinasours"",""are"",""making"",""a"",""comeback""]","[-3.00742,16.77348]"," @joshmadj: Give it a couple of weeks, the dinasours are making a comeback."
"[""jaimeberenguer"",""ayer"",""en"",""espana"",""murio"",""por"",""coronavirus"",""una"",""persona"",""cada"",""dos"",""minutos"",""que"",""nadie"",""me"",""pida"",""que"",""me"",""calle"",""porque"",""no"",""lo"",""voy"",""a"",""h""]","[-72.56084,-37.0982]"," @jaimeberenguer: Ayer en España murió por #coronavirus una persona cada dos minutos.
Que nadie me pida que me calle porque no lo voy a h…"
"[""olabodela"",""alhamdulillah"",""our"",""first"",""lady"",""is"",""safe""]","[12.14005,44.76282]"," @OlabodeLA: Alhamdulillah, our first lady is safe."
"[""sethabramson"",""a"",""single"",""maryland"",""nursing"",""home"",""announced"",""new"",""coronavirus"",""cases"",""today"",""nypd"",""has"",""positive"",""cases"",""india"",""pop""]","[-87.77305,30.88296]"," @SethAbramson: A single Maryland nursing home announced 66 new coronavirus cases today.

NYPD has 700+ positive cases.

India (pop. 1.34…"
"[""tacticalreview"",""breaking"",""news"",""covid"",""has"",""actually"",""lowered"",""the"",""death"",""rate"",""in"",""chicago""]","[116.7678,-31.88809]"," @Tactical_review: Breaking news, #COVID19 has actually lowered the death rate in Chicago."
"[""drpascalmeier"",""why"",""everyone"",""should"",""wear"",""masks"",""covid"",""httpstcoomqpcqfmt"",""httpstcombnzoqvt""]","[14.29004,48.20969]"," @DrPascalMeier: Why everyone should wear masks #covid19  https://t.co/oM5QpcqFmT https://t.co/mB9nz6oqVT"
"[""caissesdegreve"",""soignante"",""chinoise"",""se"",""preparant"",""a"",""soigner"",""des"",""patients"",""infectes"",""par"",""le"",""coronavirus"",""sans"",""commentaires"",""covid"",""htt""]","[-0.43635,44.75056]"," @caissesdegreve: Soignante chinoise se préparant à soigner des patients infectés par le Coronavirus

Sans commen
